Unnamed: 0,Textstelle,Metapher?,Fokus,Rahmen,Annotator,Filename,Synonym (aus Englischem),Synonym (aus Spanischem),Synonym (aus Tchechischem),Synonym (aus Polnischem)
0," Bei Beobachtung solchen moralischen Wertes kann man das Horoskop einer Nation am besten stellen."" tung solchen moralischen Wertes kann man das Horoskop einer Nation am besten stellen.""",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
2," das 19. Jahrhundert schließt in dieser Hinsicht mit einem großen Fragezeichean »Umwertung aller Werte!« so lautet das Schlagwort oder der Schlachtruf des Ethikers, dessen Stimme im letzten Jahrzehnt am weitesten gedrungen ist; jedoch hat auch dieser Komet am Himmel der Philosophie nur eine grelle Beleuchtung, nicht aber eine Lösung der Probleme hinterlassen, um die es sich hier handelt.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
12," Auch er ist ein genauer Kenner gerade der römischen Kaiserzeit, und seine große dreibändige Dogmengeschichte ist nichts anderes als eine Geschichte der all- bändige Dogmengeschichte ist nichts anderes als eine Geschichte der allmählichen Verholzung oder Versteinerung der christlichen Kirchen. mählichen Verholzung oder Versteinerung der christlichen Kirchen.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
15," Wenn sonach das Zweckprinzip auf der ganzen Linie unterlegen ist, wenn es sich zeigt, daß es nicht auf eigenen Füßen stehen und gehen kann, sondern, sobald es das versucht, schließlich irgendwann an einen Punkt gerät, wo es allein nicht weiter kann oder gar in Gefahr ist, in den Abgrund des Konsens zu stürzen, und wenn es sich vor dieser Gefahr nur dadurch retten kann, daß es sich an das Stabilitäts- oder an das Anpassungsprinzip klammert: so werden doch derartige Versuche immer wieder unternommen werden, man wird immer wieder glauben, daß das Zweckprinzip alles vermöge, weil es viel vermag; — wenn es nicht gelingt zu zeigen, was ihm eigentlich fehlt.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
18," oder aber uns dieser unaufhaltsam daherrollenden Lawine des Guten in den Weg zu werfen, um von ihr zerschmettert zu werden.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
19," »Man könnte annehmen, und es ist in älteren Zeiten angenommen worden, daß diejenigen Teile der Organisation, welche die Lebensweise und im allgemeinen den Platz bestimmen, welchen jedes Wesen im Haushalte der Natur einnimmt, von erster Wichtigkeit seien.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
38," Bei Matthäus ist er ziemlich wörtlich abgeschrieben, nur hin und wieder sind bereits kleine Lichter ausgesetzt1). Der Verfasser des Lukastextes hat ihn ebenfalls vor sich gehabt (mittlere Spalte), jedoch ihn mit einer anderen Quelle kontaminiert (erste Spalte, daher die zweimalige Erwähnung des Bechers), besonders aber aus Respekt vor der bereits aufgekommenen Heiligkeit der Jünger ihn gründlich verdorben.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
48," Unzählige Ansätze mögen in dieser Beziehung unternommen worden sein, ohne Erfolg zu haben, d. i. ohne Nachfolge zu finden — Erfolg und Nachfolge fallen überall, wo es sich um die Einwirkung des Beispieles auf andere handelt, zu folge fallen überall, wo es sich um die Einwirkung des Beispieles auf andere handelt, zu sammen — die Blasen des sprudelnden Wassers im Werdeprozeß der Geschichte. Andere mögen ein vorübergehendes Dasein gewonnen- haben, um rasch wieder unterzutauchen —",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
50," Denn das Gesetz bringt als unzertrennliche Gefährten die Ordnung und die Gleichheit mit sich — anfänglich das Aschenbrödel im Hause der Gewalt, wird es im Laufe der Zeit der Majordomus«.«",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
52," Der Anarchismus ist nichts anderes als ein legitimes Kind des Idealismus; und der Idealismus besitzt kein Mittel, den ungeberdigen Sprößling zu bändigen, da es ja seine eigenen Prinzipien sind, auf welche sich dieser beruft.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
60," Mit diesen Einsichten ausgerüstet, können wir nunmehr an den Staat herantreten.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
67," Gleich den Organismen niederster Ordnung vermehren sie [Stämme und Völkerschaften] sich einfach durch Teilung; aus einem werden zwei, drei oder auch zehn, ohne Wehen und Geburtsschmerz.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
75," In Wahrheit gingen nicht die germanischen Völker in sich zurück, sondern es verblich nun erst die letzte Abendröte antiker Civilisation.«",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
79," Erst wenn das letzte erbliche Vorrecht der nicht regierenden Familien beseitigt sein wird, dann mag der große König, der das zuwege gebracht haben wird, auch das Erbrecht seiner Familie auf dem Altar des Vaterlandes niederlegen.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
81," So ist die große Weltscharfrichterin Auslese auch im Leben der Staaten fortwährend tätig, um extreme, schlecht angepaßte, unausgeglichene staatsrechtliche Verhältnisse zu beseitigen, so daß nur mittlere, besser angepaßte, rechtliche Verhältnisse zu beseitigen, so daß nur mittlere, besser angepaßte, ausgeglichene übrig bleiben.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
82," Erst nach dem Auftreten Luthers gewannen die meisten der jungen germanischen Staaten, in Deutschland wie im übrigen Europa, den Mut und die Kraft, sich den Fangarmen und Saugnäpfen dieses Riesenorganismus zu entreißen und die Stücke desselben, welche innerhalb ihrer Grenzen nismus zu entreißen und die Stücke desselben, welche innerhalb ihrer Grenzen lagen, zu eigenen Landeskirchen umzuformen.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
92," Den Frieden aber hat der Staat geschaffen; und darum ist der Staat, das letzte und bisher höchste Naturprodukt, welches wir kennen, nicht, wie blöder Unverstand glaubt, das Grab, sondern die Wiege der Freiheit.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
94," Ein anderer christlicher, nicht weniger verrückter Begriff hat sich noch weit tiefer ins Fleisch der Modernität vererbt: der Begriff von der »Gleichheit der Seelen vor Gott.«",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
95," Alles stand bei ihnen auf einer Fläche, alles war in ein Gewebe gewoben, das Gute und Heilige nur ein Einschlag in einen breiten irdischen Zettel.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
100," Unter der vertrocknenden Wirkung des Zweifels, und ohne daß vielleicht das Verbrechen häufiger und die Tugend seltener geworden wäre, ist die französische Moralität in brechen häufiger und die Tugend seltener geworden wäre, ist die französische Moralität in ihrem Innersten zerstört. Nichts hält mehr Stich, das Ausreißen ist vollständig.",Metapher,,,GoldStandard,Matzat_Stufe2_Vergleich.tsv,,,,
101," Wenn es dem Verfasser gelungen ist, ein gesichertes Fundament und die ersten Pfeiler für die Lösung der hier zur Bearbeitung gestellten Aufgabe zu legen, so ist seine Absicht erreicht; den vollendeten Bau wird gabe zu legen, so ist seine Absicht erreicht; den vollendeten Bau wird nach seiner Überzeugung erst eine spätere Generation errichten können, wenn die heutigen fragmentarischen und unfertigen Hypothesen über die Beziehungen zwischen den anthropologischen Eigentümlichkeiten der Völker und ihrer geschichtlichen Bedeutung zu wissenschaftlich gesicherten Ergebnissen geworden schichtlichen Bedeutung zu wissenschaftlich gesicherten Ergebnissen geworden sein werden.",Metapher,ein gesichertes Fundament und die ersten Pfeiler zu legen/den vollendeten Bau errichten,die Lösung der hier zur Bearbeitung gestellten Aufgabe,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
102," Man kann vielmehr in das Getriebe des gesellschaftlichen Lebens nur dann mit der Leuchte der Wissenschaft hineinkommen, schaftlichen Lebens nur dann mit der Leuchte der Wissenschaft hineinkommen, wenn man die teleologische, d. h. die Erscheinungen unter dem Gesichtspunkte von Mittel und Zweck ordnende Betrachtungsweise zu Hilfe nimmt. punkte von Mittel und Zweck ordnende Betrachtungsweise zu Hilfe nimmt.",Metapher,Getriebe,des gesellschaftlichen Lebens,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
103," Wohlfahrt hätte, wäre ein absurdum. Dies kommt uns nur deshalb nicht so leicht zum Bewußtsein, weil des Menschen Interessen heute fast die ganze Außenwelt lückenlos umspannen und kaum noch ein Gebiet vorhanden ist, das nicht zum Menschen in mittelbarer oder unmittelbarer Beziehung steht.",Metapher,fast die ganze Außenwelt lückenlos umspannen,des Menschen Interessen,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
104," Die ganze Außenwelt gruppiert sich konzentrisch um den Menschen in der Weise, daß diejenigen Gebiete, die zur menschlichen Wohlfahrt die engste Beziehung haben, dem Menschen am nächsten stehen und vom Lichte seiner Vernunft am intensivsten beleuchtet werden, während das Licht nach außen zu immer schwächer wird und die entferntesten Gebiete beinah ganz im Dunklen bleiben.",Metapher,Vom Lichte seiner Vernunft am intensivsten beleuchtet werden,Gebiete,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
105," Der Mensch hat zwar theoretisch gelernt sich als einen Zweig wie tausend andere Zweige am Stamme der organischen Welt zu betrachten und sich eine verhältnismäßig bescheidene Rolle im Kosmos anzuweisen. Aber praktisch stellt er sich in den Mittelpunkt der Welt zuweisen. Aber praktisch stellt er sich in den Mittelpunkt der Welt und beurteilt und wertet alle Erscheinungen nur nach dem Nutzen, den sie dem Menschen bringen.",Metapher,der organischen Welt,Zweige am Stamme,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
106," Er leuchtet nur in diejenigen Erscheinungen mit dem Lichte seiner Vernunft hinein, von deren Kenntnis er Förderung der menschlichen Wohlfahrt erwartet.",Metapher,mit dem Lichte,seiner Vernunft,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
107," In dieser Form finden wir Eheverbote bei den Römern und Juden, und sie sind dann von hier aus besonders durch die christliche Kirche überallhin verpflanzt worden, sodaß jetzt neben den Eheverboten für Angehörige verschiedener Generationen daß jetzt neben den Eheverboten für Angehörige verschiedener Generationen (Eltern und Kinder, Oheim und Neffe, Tante und Nichte) auch Eheverbote für Seitenverwandte bestehen, die derselben Generation angehören.",Metapher,verpflanzt,Eheverbot,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
108," Als vierten Trieb möchten wir das Kausalitätsbedürfnis nennen, das den Menschen antreibt die Ursachen der Erscheinungen zu erforschen und ihn befähigt hat, in die Werkstatt der Natur einzudringen.",Metapher,Werkstatt,der Natur,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
109," Die Religion hat ihre größte Macht auf den niedersten Kulturstufen, weil hier das ganze gesellschaftliche Leben von der Religion durchtränkt ist.",Metapher,von der Religion durchtränkt ist,das ganze gesellschaftliche Leben,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
110," In demselben Moment, in dem die wissenschaftliche Erkenntnis der Natur den Erscheinungen den Zauber der Dunkelheit nimmt kenntnis der Natur den Erscheinungen den Zauber der Dunkelheit nimmt und sie uns auf natürliche Weise begreiflich macht, hört diese Erscheinung auf, ein religiöses Objekt zu sein.",Metapher,den Zauber der Dunkelheit,die wissenschaftliche Erkenntnis der Natur den Erscheinungen ,GoldStandard,Ruppin_Stufe2_gemeinsame Ergebnisse_positive Fälle_Einigkeit.tsv,,,,
